7.493366099999999
         898697 function calls (443991 primitive calls) in 3.609 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
486872/32496    2.266    0.000    2.562    0.000 frequent_itemset_miner.py:106(count_transaction)
        1    0.406    0.406    0.797    0.797 frequent_itemset_miner.py:28(__init__)
   186942    0.328    0.000    0.328    0.000 :0(add)
   158019    0.297    0.000    0.297    0.000 :0(keys)
        4    0.188    0.047    2.781    0.695 frequent_itemset_miner.py:114(iterate_on_transactions)
        1    0.031    0.031    3.609    3.609 frequent_itemset_miner.py:2(<module>)
        1    0.031    0.031    0.031    0.031 frequent_itemset_miner.py:35(<listcomp>)
    32496    0.031    0.000    0.031    0.000 frequent_itemset_miner.py:58(get_transaction)
     8124    0.016    0.000    0.016    0.000 :0(split)
     8124    0.016    0.000    0.016    0.000 :0(sorted)
        0    0.000             0.000          profile:0(profiler)
        1    0.000    0.000    3.609    3.609 profile:0(<code object <module> at 0x000001B3E9A390E0, file ".\frequent_itemset_miner.py", line 2>)
      2/1    0.000    0.000    3.609    3.609 :0(exec)
      3/2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       11    0.000    0.000    0.000    0.000 :0(acquire_lock)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        6    0.000    0.000    0.000    0.000 :0(allocate_lock)
       11    0.000    0.000    0.000    0.000 :0(release_lock)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        6    0.000    0.000    0.000    0.000 :0(get_ident)
        6    0.000    0.000    0.000    0.000 :0(get)
      3/2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
       12    0.000    0.000    0.000    0.000 :0(rpartition)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        3    0.000    0.000    0.000    0.000 :0(is_builtin)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.000    0.000 :0(is_frozen)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
        9    0.000    0.000    0.000    0.000 :0(isinstance)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
